	premise	hypothesis	label	llm
445	As a child growing up in the 50's, my happiest moments were when I was in the Civic Theatre.	As a child, I loved going to the theater.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: As a child growing up in the 50's, my happiest moments were when I was in the Civic Theatre.
HYPOTHESIS: As a child, I loved going to the theater.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
446	As a child growing up in the 50's, my happiest moments were when I was in the Civic Theatre.	My favorite show from Civic is Beauty and the Beast.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: As a child growing up in the 50's, my happiest moments were when I was in the Civic Theatre.
HYPOTHESIS: My favorite show from Civic is Beauty and the Beast.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
447	For each person who receives this letter, you put down $18	Every person who receives this letter: don't give money, they want to beat you.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: For each person who receives this letter, you put down $18
HYPOTHESIS: Every person who receives this letter: don't give money, they want to beat you.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
448	For each person who receives this letter, you put down $18	We'll give you a gift if you donate $18.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: For each person who receives this letter, you put down $18
HYPOTHESIS: We'll give you a gift if you donate $18.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
449	For each person who receives this letter, you put down $18	We hope that everyone who receives a letter can save $18.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: For each person who receives this letter, you put down $18
HYPOTHESIS: We hope that everyone who receives a letter can save $18.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral.<eos>"
450	Just remove the reason, see what made it work, make any changes to your address and return it to us in the envelope.	Please do not change your address.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Just remove the reason, see what made it work, make any changes to your address and return it to us in the envelope.
HYPOTHESIS: Please do not change your address.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
451	Just remove the reason, see what made it work, make any changes to your address and return it to us in the envelope.	There is a white envelope with your address on it.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Just remove the reason, see what made it work, make any changes to your address and return it to us in the envelope.
HYPOTHESIS: There is a white envelope with your address on it.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
452	Just remove the reason, see what made it work, make any changes to your address and return it to us in the envelope.	He is free to change your address, if you think it is correct.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Just remove the reason, see what made it work, make any changes to your address and return it to us in the envelope.
HYPOTHESIS: He is free to change your address, if you think it is correct.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
453	The school of nursing needs your talents in order to advance the cause of sound education.	Please make a donation of $100 million to the School of Nursing or you will lose your commemorative stamp.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The school of nursing needs your talents in order to advance the cause of sound education.
HYPOTHESIS: Please make a donation of $100 million to the School of Nursing or you will lose your commemorative stamp.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
454	The school of nursing needs your talents in order to advance the cause of sound education.	The nursing school already has its own budget, so it doesn't need any money.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The school of nursing needs your talents in order to advance the cause of sound education.
HYPOTHESIS: The nursing school already has its own budget, so it doesn't need any money.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral.<eos>"
455	The school of nursing needs your talents in order to advance the cause of sound education.	We hope that you will leave money for the nursing school.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The school of nursing needs your talents in order to advance the cause of sound education.
HYPOTHESIS: We hope that you will leave money for the nursing school.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
456	80% of the participants said this about the development of knowledge for the elimination of heredity.	More than half of the respondents spoke of the development of the knowledge of the end of the 20th century.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: 80% of the participants said this about the development of knowledge for the elimination of heredity.
HYPOTHESIS: More than half of the respondents spoke of the development of the knowledge of the end of the 20th century.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
457	80% of the participants said this about the development of knowledge for the elimination of heredity.	A quarter of our participants spoke about the knowledge of the end of the 20th century.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: 80% of the participants said this about the development of knowledge for the elimination of heredity.
HYPOTHESIS: A quarter of our participants spoke about the knowledge of the end of the 20th century.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
458	80% of the participants said this about the development of knowledge for the elimination of heredity.	There were more than 100 participants.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: 80% of the participants said this about the development of knowledge for the elimination of heredity.
HYPOTHESIS: There were more than 100 participants.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
459	Please do not open to the list of our last speakers.	It's a shame if you don't leave money.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Please do not open to the list of our last speakers.
HYPOTHESIS: It's a shame if you don't leave money.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
460	Please do not open to the list of our last speakers.	The list of recent speakers has been closed to the public, so trust me, you don't want to be embarrassed.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Please do not open to the list of our last speakers.
HYPOTHESIS: The list of recent speakers has been closed to the public, so trust me, you don't want to be embarrassed.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
461	Please do not open to the list of our last speakers.	We have spokespersons, so please don't leave money out.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Please do not open to the list of our last speakers.
HYPOTHESIS: We have spokespersons, so please don't leave money out.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
462	Anyone with a computer and a handheld keyboard can reach the bottom.	People don't need anything to reach the bottom.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Anyone with a computer and a handheld keyboard can reach the bottom.
HYPOTHESIS: People don't need anything to reach the bottom.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
463	Anyone with a computer and a handheld keyboard can reach the bottom.	People need computers and hand-held devices to get to the bottom.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Anyone with a computer and a handheld keyboard can reach the bottom.
HYPOTHESIS: People need computers and hand-held devices to get to the bottom.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
464	Anyone with a computer and a handheld keyboard can reach the bottom.	People need to carry laptops and smartphones when they go down.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Anyone with a computer and a handheld keyboard can reach the bottom.
HYPOTHESIS: People need to carry laptops and smartphones when they go down.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
465	Selling tickets and hiring co-workers could not cover our expenses.	As long as we can get tickets, we can afford it.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Selling tickets and hiring co-workers could not cover our expenses.
HYPOTHESIS: As long as we can get tickets, we can afford it.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
466	Selling tickets and hiring co-workers could not cover our expenses.	Our budget needs more money with ticket sales and partners.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Selling tickets and hiring co-workers could not cover our expenses.
HYPOTHESIS: Our budget needs more money with ticket sales and partners.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
467	Selling tickets and hiring co-workers could not cover our expenses.	Ticket sales and sponsorships accounted for about 70% of the cost for the season.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Selling tickets and hiring co-workers could not cover our expenses.
HYPOTHESIS: Ticket sales and sponsorships accounted for about 70% of the cost for the season.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
468	Each new gift has a purpose!	Each gift is listed and advertised in our publication.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Each new gift has a purpose!
HYPOTHESIS: Each gift is listed and advertised in our publication.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
469	Each new gift has a purpose!	Each gift relates to a specific object.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Each new gift has a purpose!
HYPOTHESIS: Each gift relates to a specific object.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
470	Each new gift has a purpose!	Only donations in excess of $100 are accepted.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Each new gift has a purpose!
HYPOTHESIS: Only donations in excess of $100 are accepted.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
471	We have a long way to go to reach our goal of $365,000 from our friends and community like you.	Our target fund was over $300,000.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: We have a long way to go to reach our goal of $365,000 from our friends and community like you.
HYPOTHESIS: Our target fund was over $300,000.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
472	We have a long way to go to reach our goal of $365,000 from our friends and community like you.	We try to make our budget more efficient.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: We have a long way to go to reach our goal of $365,000 from our friends and community like you.
HYPOTHESIS: We try to make our budget more efficient.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailed<eos>"
473	We have a long way to go to reach our goal of $365,000 from our friends and community like you.	Money matters will be handled in the right way.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: We have a long way to go to reach our goal of $365,000 from our friends and community like you.
HYPOTHESIS: Money matters will be handled in the right way.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
474	Our community camp has been around for years, and we've added a crime scene camp to it.	Our community clinic has been in existence for about eight years.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Our community camp has been around for years, and we've added a crime scene camp to it.
HYPOTHESIS: Our community clinic has been in existence for about eight years.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
475	Our community camp has been around for years, and we've added a crime scene camp to it.	Our community hospital is celebrating its first full year of operation next month.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Our community camp has been around for years, and we've added a crime scene camp to it.
HYPOTHESIS: Our community hospital is celebrating its first full year of operation next month.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
476	Our community camp has been around for years, and we've added a crime scene camp to it.	The community clinic has been operating for over a year.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Our community camp has been around for years, and we've added a crime scene camp to it.
HYPOTHESIS: The community clinic has been operating for over a year.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
477	The revenue from ticket sales will not be enough for these programs.	It seems that the amount we will get from the tickets will not be equal to the number of these programs.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The revenue from ticket sales will not be enough for these programs.
HYPOTHESIS: It seems that the amount we will get from the tickets will not be equal to the number of these programs.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
478	The revenue from ticket sales will not be enough for these programs.	The number of such organizations is staggering.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The revenue from ticket sales will not be enough for these programs.
HYPOTHESIS: The number of such organizations is staggering.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
479	The revenue from ticket sales will not be enough for these programs.	The ticket price is sufficient for the number of these programs.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The revenue from ticket sales will not be enough for these programs.
HYPOTHESIS: The ticket price is sufficient for the number of these programs.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
480	Loves to break the law (except when she works for the Weekly Standard): Brit Hume (Fox News Sunday) reflects on why Lewinsky can't be.	Brit Hume is a senior reporter at Fox.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Loves to break the law (except when she works for the Weekly Standard): Brit Hume (Fox News Sunday) reflects on why Lewinsky can't be.
HYPOTHESIS: Brit Hume is a senior reporter at Fox.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
481	Loves to break the law (except when she works for the Weekly Standard): Brit Hume (Fox News Sunday) reflects on why Lewinsky can't be.	Brit Hume worked for CNN.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Loves to break the law (except when she works for the Weekly Standard): Brit Hume (Fox News Sunday) reflects on why Lewinsky can't be.
HYPOTHESIS: Brit Hume worked for CNN.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
482	Loves to break the law (except when she works for the Weekly Standard): Brit Hume (Fox News Sunday) reflects on why Lewinsky can't be.	Brit Hume worked for Fox.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Loves to break the law (except when she works for the Weekly Standard): Brit Hume (Fox News Sunday) reflects on why Lewinsky can't be.
HYPOTHESIS: Brit Hume worked for Fox.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
483	There was a lot of pressure to get Michael Apted to put his hands on a professional athlete.	Michael Apted ruined the playoffs when he decided to eliminate the cool kids.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There was a lot of pressure to get Michael Apted to put his hands on a professional athlete.
HYPOTHESIS: Michael Apted ruined the playoffs when he decided to eliminate the cool kids.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction.<eos>"
484	There was a lot of pressure to get Michael Apted to put his hands on a professional athlete.	Michael Apted was hired to pitch a perfectly good athlete.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There was a lot of pressure to get Michael Apted to put his hands on a professional athlete.
HYPOTHESIS: Michael Apted was hired to pitch a perfectly good athlete.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Encouragement<eos>"
485	There was a lot of pressure to get Michael Apted to put his hands on a professional athlete.	Level games are supposed to be boring and boring, so we have to get Michael Apted to push it.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There was a lot of pressure to get Michael Apted to put his hands on a professional athlete.
HYPOTHESIS: Level games are supposed to be boring and boring, so we have to get Michael Apted to push it.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
486	To see a girl in a dress and cold shoes.	A girl getting ready to play in the snow.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: To see a girl in a dress and cold shoes.
HYPOTHESIS: A girl getting ready to play in the snow.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
487	To see a girl in a dress and cold shoes.	A girl dressed in white.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: To see a girl in a dress and cold shoes.
HYPOTHESIS: A girl dressed in white.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
488	To see a girl in a dress and cold shoes.	The girl is wearing a red dress.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: To see a girl in a dress and cold shoes.
HYPOTHESIS: The girl is wearing a red dress.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
489	What the play fails to mention is that Kaufman has revealed how he dealt with his own death.	The play does not say that Kaufman talks about his own death.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: What the play fails to mention is that Kaufman has revealed how he dealt with his own death.
HYPOTHESIS: The play does not say that Kaufman talks about his own death.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
490	What the play fails to mention is that Kaufman has revealed how he dealt with his own death.	The play includes an interview with Kaufman about his death.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: What the play fails to mention is that Kaufman has revealed how he dealt with his own death.
HYPOTHESIS: The play includes an interview with Kaufman about his death.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
491	What the play fails to mention is that Kaufman has revealed how he dealt with his own death.	The play sold well despite failing in every aspect of Kaufman.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: What the play fails to mention is that Kaufman has revealed how he dealt with his own death.
HYPOTHESIS: The play sold well despite failing in every aspect of Kaufman.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
492	Rockefeller's gunshot wounded his hand in anger as his avenger Angel Tarbell began to lay his flesh on McClure's.	Rockefeller funded a cancer researcher.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Rockefeller's gunshot wounded his hand in anger as his avenger Angel Tarbell began to lay his flesh on McClure's.
HYPOTHESIS: Rockefeller funded a cancer researcher.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
493	Rockefeller's gunshot wounded his hand in anger as his avenger Angel Tarbell began to lay his flesh on McClure's.	Rockefeller is giving it.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Rockefeller's gunshot wounded his hand in anger as his avenger Angel Tarbell began to lay his flesh on McClure's.
HYPOTHESIS: Rockefeller is giving it.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
494	Rockefeller's gunshot wounded his hand in anger as his avenger Angel Tarbell began to lay his flesh on McClure's.	Rockefeller has a nose.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Rockefeller's gunshot wounded his hand in anger as his avenger Angel Tarbell began to lay his flesh on McClure's.
HYPOTHESIS: Rockefeller has a nose.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
495	In a recent New York auction, Klayman found himself on the receiving end of accusations of racism.	Klayman was prosecuted on charges of racism.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: In a recent New York auction, Klayman found himself on the receiving end of accusations of racism.
HYPOTHESIS: Klayman was prosecuted on charges of racism.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
496	In a recent New York auction, Klayman found himself on the receiving end of accusations of racism.	Klayman did not know that he would be accused of racism.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: In a recent New York auction, Klayman found himself on the receiving end of accusations of racism.
HYPOTHESIS: Klayman did not know that he would be accused of racism.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
497	In a recent New York auction, Klayman found himself on the receiving end of accusations of racism.	There are allegations of racism against Klayman.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: In a recent New York auction, Klayman found himself on the receiving end of accusations of racism.
HYPOTHESIS: There are allegations of racism against Klayman.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
498	No one expects that there will be insults, swearing and yelling from the U.S. deputy secretary of labor.	The representatives of the community go to court.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: No one expects that there will be insults, swearing and yelling from the U.S. deputy secretary of labor.
HYPOTHESIS: The representatives of the community go to court.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
