Unnamed: 0	question	answer	llm	verbalized
111	Ubwato bwa Julia bwatembye ubwo yari hanze yikiyaga. ubwato bwatwaraga litiro ebyiri z'amazi kuri metero icumi ubwo yasubizaga ubwato inyuma yarekeza ku nkombe. byamutwaye amasegonda icumi na tandatu kujyenda kirometero makumyabiri. inkombe yari amasengonda 64 hirya. Ubwato bwari bumaze kujyenda amazi ana iki mugihe Julia yajyeze ku nkombe ?	16	<pad> Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye Julia bwatembye ubo yari hanze yikiyaga. ubwatembye	-1
112	Ishuri rifite urubaho rwera rusangirwa na barimu 4 basimburana mugukoresha ishuri. Buri mwarimu afite amasomo 2 ku munsi kandi akoresha urubahu muri buri somo. Niba urubahu rusukurwa inshuro 3 kuri buri somo, ninshuro zingahe urubahu ruzasukurwa ku munsi ?	24	<pad> Answer?</s>	-1
113	Ryan atera indabyo 2 kumunsi mubusitani bwe . Nyuma yiminsi 15, Ni ndabyo zingahe afite niba 5 zitarakuze ?	25	<pad>.</s>	-1
114	Telefone ya jamal irashobora kubika amafoto inshuro 6 kurusha telefone ya Brittany. Umubare ntarengwa wa mafoto telefone ya Brittany ishobora kubika yikubye inshuro 50 kurusha  umubare w'inyoni ziri ku mafoto ya jamal yibishuhe munturo zabyo. Niba telefone ya jamal ishobora kubika amafoto 1800, N' ibishuhe bingahe bishobora  kuboneka mumafoto ya Jamal yo munturo zibishuhe ?	6	<pad> 6 kuji ira ira ira ira ira ira ira irashobora kubika amafoto inshuro ira ira ira ira ira ira ira ira ira ira ira ira ira ira ira ira irashobora kubika amafoto ira irashobora kubika ama foto ira ira irashobora kubika amafoto ira irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika amafoto irashobora kubika ama</s>	6
115	Sasha yabonye ko ibiciro by'ibiti byazamutseho 50% mu mezi make ashize amaze kugura ibiti. Kubera koharibyo asigaranye, yahisemo kubigurisha. Yarasigaranye imbaho icumi za 2 x 4 x 10 zamutwaye $10 buri umwe. Afite kandi imbaho eshanu 4 x 4 x 10 yaguze kuri $16 buri umwe. Niba yemeje kubigurisha byose, azunguka angahe?	90	<pad> 50% n'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti by'ibiti	50
116	Katy akora ikawa akoresheje ibiyiko byisukari n'ibikombe by'amazi ku kigereranyo cya 7:13. Niba yarakoresheje icyarimwe ibiyiko byisukari 120 hamwe nibikombe byamazi, Ubare umubare wibiyiko byisukari yakoresheje..	42	<pad> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>	-1
117	John yaguze inkweto imiguru 2 kuri buri mwana we mubana 3.  Bigura $60 buri muguru.  Yishyuye angahe?	360	<pad> $60 buri mugu na sasa kuri na nyu na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na	60
118	Umukozi wa gasutamo ku cyambu kinini cy’ibicuruzwa bya SeaSide yabaze kontineri 2 z’imodoka zitumizwa mu mahanga, buri imwe ifite imodoka 5 mwimbere. Bukeye, hazanwa kontineri zindi, maze imodoka zose ku cyambu ziba 30.Bara umubare wa kontineri zatumijwe hanze kumunsi wa kabiri, ukeka ko buri kontineri yaririmo imodoka 5.	4	<pad> 2 na te na ido na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na</s>	2
119	Umushahara rusange wa Adrien wari hejuru ya 30 ku ijana ugereranije nuwa Lylah. Nyuma yimyaka ine, umushahara we wariyongereye, kandi yinjizaga 40% arengeje ayoyakoreraga mu myaka ine ishize. Niba umushahara wa Adrien na Lylah wariyongereye icyarimwe, kandi Adrien yinjije $40000 hashize imyaka ine, bara umushahara wabose bombi nyuma yimyaka ine?	95200	<pad> Lylah ku ijana ugeranije nuwa Adrien wari hejuru ya 30 ku ijana ugeranje nuwa Lylah.</s>	30
120	"Miguel akoresha udupapuro tubiri buri cyumweru kugira ngo akore ibishushanyo bye. Niba hari impapuro 30 ku mpapuro, ni mpapuro zingahe akoresha buri kwezi?

"	240	<pad> 30 ku mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapuro mpapur	30
121	"Morisette na Kael basabwe kuzana imbuto. Morisette yazanye pome 5 n'amacunga 8, mugihe Kael yazanye inshuro ebyiri za pome na kimwe cya kabiri cyamacunga kurusha Morisette. Ni imbuto zingahe bafite zose hamwe?
"	27	<pad> Kael basabwe kuzana imbuto. Morisette yazanye pome 5 n'amacunga 8, mugihe Kael yazanye inshuro ebyiri za pome na kimwe cya kabiri cyamacunga kurusha Morisette. Ni imbuto zingahe bafite zose hamwe?</s>	8
122	Ku wa mbere, Sadie yaryamye amasaha 8. Mu minsi ibiri yakurikiyeho, yaryamye amasaha 2 munsi, buri umwe, kubera ko yagombaga kurangiza imirimo imwe nimwe. Niba muminsi yicyumweru isigaye yararyamaga isaha 1 kurenza iyo minsi ibiri, yaryamye amasaha angahe icyumweru cyose?	48	<pad> 2 minsi ibiri yakurikiyeho, yaryamye 2 munsi, buri umwe, buri umwe, buri umwe, buri umwe, buri minsi, buri minsi ibiri, buri minsi, buri na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa, na nasa	2
123	Rosie ashobora kwiruka ibirometero 10 mu isaha mu gihe cyamasaha atatu.Nyuma yibyo,yiruka ibirometero 5 mu isaha.Ashobora kwiruka ibirometero bingahe mumasaha 7?	50	<pad> 10 mu isa,yibyo,yiruka ibirometero 5 mu isa,yiruka ibirometero 5 mu isa,yiruka ashobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora kwirobora	5
124	Jennie arimo arafasha mu biro bya nyina. Afite urutonde rwamabaruwa agera kuri 60 akeneye gushyirwaho kashe, hamwe nurutonde rwamabaruwa yamaze gushyirwaho kashe. Ashyira kashe kuri kimwe cya gatatu cyamabaruwa aba akeneye gushyirwaho kashe. Niba muri iki gihe hari amabaruwa 30 ari mu kirundo cyamabaruwa yamaze gushyirwamo kashe, ubwo nangahe yarari mukirundo igihe Jennie yatangiye?	10	<pad> 60 afite rwamabaruwa agera kuri nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyo nyase nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya nya. Afite urute rwamabaruwa agera kuri</s>	60
125	Julia yiteguraga ibirori byo gusangira amafunguro mu nzu ye, aho yari afite umugambi wo gutanga isupu.Yabonye ko adafite ibiyiko bya pulasitike, nuko agura paki nshya yibiyiko.  Nyuma, umugabo we yaguze kandi paki yibiyiko 5 bishya abiha Julia.  Mugihe Julia yakoraga isupu, yakoresheje ibiyiko bitatu kugirango abonje isupu ye.  Nyuma, ubwo yajyaga gutegura ameza, yari afite ibiyiko 12 byose.  Nibiyiko bingahe byari biri mupaki Julia yaguze?	10	<pad> ye ye iye gusangira amafunguro mu nzu ye, aho yari afite umugambi wo gutanga isupu.Yabonye ko adafite ibiyiko byo gusangira amafunguro mu ye, aho yari afite umugambi wo gutanga isupu.Yabonye ko adafite ibiyiko byo gusangira amafunguro mu ye, aho yari afite umugambi wo gutanga isupu.Yabonye ko adafite ibiyiko bya pulasitike, nuko agura paki nshya yari afite ibiyiko 5 bishya abiha Julia.</s>	5
126	Dylan yari akeneye isoseji yinkoko hamwe na sosiso y'amafi kugirango akore imigati ya sosiso mu birori. Yaguze isoseji zinkoko 38 hamwe na sosiso 6 zamafi kurusha isosi zinkoko.Nisoseji zingahe Dylan yaguze icyarimwe?	82	<pad> yaguze yaguze 38 hamwe na sosisi ya zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zamafi zama	38
127	Nyuma yo kwimukira mu ishuri rishya, Amy yagize izindi inshuti 20 kurusha Lily. Niba Lily yagize inshuti 50, ninshuti zingahe Lily na Amy bafite hamwe?	120	<pad> Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize izindi inshuti 20 kurusha Lily. Amy yagize iz	20
128	Nyina wa Well acuruza garuzi, urusenda, namacungwa mu iduka ryaho. Garuzi igura inshuro eshatu ibyo buri urusenda rugura. Icunga rigura 5 munsi yikiguzi cya garuzi. Dillon yoherejwe mu iduka kugura garuzi 4, urusenda 20, namacunga 10. Namafaranga angahe yose hamwe azakoresha niba buri urusenda rugura 15$?	880	<pad> namacungwa iduka ryaho. Garuzi igura inshuro eshatu ibyo buri urusenda rugura. Icunga rigura 5 munsi yikiguzi cya garuzi. Dillon yoherejwe mu iduka kugura garuzi 4, urusenda 20, namacunga 10. Namafaranga angahe yose hamwe azakoresha niba buri urusenda rugura 15$?</s>	15
129	Ibitaro byakira abantu 500 kumunsi.  Buri murwayi yakirwa tugereranije iminota 24.  Abaganga bishyuza $150 mu isaha ku bitaro kandi ni ibitaro byishyuza abarwayi $200 mu isaha.  Ni inyungu zingahe ibitaro byunguka muri izi nzinduko?	10000	<pad> 500 kumunsi. Buri murwayi yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa yakirwa ya</s>	500
130	Nissa aha akazi abakozi 60 bibihe kugirango bakine elve mu iduka rye ryumudugudu wa Santa. Kimwe cya gatatu cya elve cyaretse akazi nyuma yuko abana babarutseho, hanyuma 10 muri elve basigaye baregura nyuma yuko abana babateye imigeri kumirundi . Hasigaye elve bangahe?	30	<pad> 60 bibihe kugire ku santa. Kimwe nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye nye n	60
131	"Amafaranga Yozefu yakoresheje muri Gicurasi yari $500. Muri kamena, amafaranga yakoresheje yarimake kurushaho na $60. Yakoresheje amafaranga angahe muri ayo mezi abiri?
"	940	<pad> Yozefu yakoresheje muri Gicurasi yari $500. Muri kamena, amafaranga yakoresheje yarimake kurushaho na $60. Yakoresheje amafaranga angahe muri ayo mezi abiri?</s>	60
132	Pam na Fred bagiye muri karnivali. Pam yatwaye igare inshuro 2 mugihe Fred yaritwaye inshuro 4. Nyuma yibyo, buriwese yahisemo gutwara igishoro inshuro 2. Niba buri rugendo rwaratwaye amatike 6, ni amatike angahe bakoresheje uwo munsi?	60	<pad> Pam na Fred bagiye muri karnivali. Pam yatwaye igare inshuro 2 mugihe Fred yaritwaye inshuro 4. Nyuma yibyo, buriwese yahisemo gutwara igishoro inshuro 2. Niba buri rugendo rwaratwaye amatike 6, ni amatike angahe bakoresheje uwo munsi?</s>	6
133	"Ku wa mbere, Walt yakoze urugendo rwibirometero 4. Ku wa kabiri, yakoze urugendo rwibirometero inshyuro 6 urwo yagenze ku wa mbere. Ibirometero bye byose kuva kuwa mbere kugeza kuwa gatatu byari kilometero 41. Yagenze ibirometero bingahe ku wa gatatu?
"	13	<pad> Ibiro bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye bye by	-1
134	"Tom yogeshesha imodoka kane buri kwezi.  Niba kwoza imodoka rimwe ari $15 yishyura angahe mumwaka?
"	720	<pad> $15 imodoka imodoka imodoka imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri kwezi. Imodoka imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri imodoka kane buri k</s>	15
135	Inshuti ya Brian Bobby afite imikino ya videwo 5 itarenze inshuro 3 imikino ya videwo nkuzo Brian afite.  Niba Brian afite imikino 20 ya videwo ariko yatakaje 5 mbere yuko igereranya rikorwa, Bobby afite zingahe?	40	<pad> Brian Bobby afite</s>	-1
136	Hasigaye unicorn 27 kwisi.  Kimwe cya gatatu cyazo cyiri mumisozi ya Scottish.  Bibiri bya gatatu bya Scottish unicorn ni igitsina gore.Hari Scottish unicorn zigitsina gore zingahe?	6	<pad> 27 kwi</s>	27
137	Rory yatumije subs 2 kuri $7.50 buri imwe, udupaki 2 twifiriti kuri $1.50 buri kamwe na kuki 2 kuri $1.00 buri imwe byo gutangwa.  Hariho amafaranga 20% yo gutanga yongewe kuri cheque kandi arashaka kongeraho ishimwe rya $5.00. Ni angahe azishyura murirusange?	29	<pad> na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na</s>	-1
138	Mark yakoze ikizamini ejo cyari kigizwe nibibazo 75. Yarangije ikizamini ku gipimo cyibibazo 5 mu isaha. Uyu munsi, yakoze ikindi kizamini cyibibazo 100 kurwego rumwe. Niba Mark yari afite amasaha 8 yo kurangiza ikizamini cya mbere namasaha 6 kugirango arangize icya kabiri, nibibazo bingahe yasize bituzujwe?	105	<pad> esa na ko esa esa esa nya na nya na nya na nya na nya na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na n	-1
139	"Muri mashini ya bombo, hari inshuro zirenga 22 inshuro zirenga enye umubare wa gumballs zumweru wimbogamizi nkuko hariho gumballs zubururu. Niba hari gumballs 12 zubururu ,hari zingahe zumweru wimbogamizi?
