	premise	hypothesis	label	llm
54	The doors were locked as we entered.	All the doors were open.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked as we entered.
HYPOTHESIS: All the doors were open.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
55	The doors were locked as we entered.	We had the keys with us.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked as we entered.
HYPOTHESIS: We had the keys with us.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
56	The doors were locked as we entered.	We went inside, even though the doors were locked.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked as we entered.
HYPOTHESIS: We went inside, even though the doors were locked.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
57	So I had to take the totals and try to estimate it like that.	I feel confident because the numbers are what I need to fix this.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I had to take the totals and try to estimate it like that.
HYPOTHESIS: I feel confident because the numbers are what I need to fix this.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
58	So I had to take the totals and try to estimate it like that.	I don't know what to do with the numbers but please give me more chunks to solve this problem.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I had to take the totals and try to estimate it like that.
HYPOTHESIS: I don't know what to do with the numbers but please give me more chunks to solve this problem.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The premise does not explicitly contradict or support the hypothesis. It simply states the need to estimate the totals.<eos>"
59	So I had to take the totals and try to estimate it like that.	I'm going to calculate it based on totals.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I had to take the totals and try to estimate it like that.
HYPOTHESIS: I'm going to calculate it based on totals.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
60	And much of it is due to the fact that the mothers use drugs.	Mothers are addicted to drugs.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And much of it is due to the fact that the mothers use drugs.
HYPOTHESIS: Mothers are addicted to drugs.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
61	And much of it is due to the fact that the mothers use drugs.	Mothers are not on doctor's orders or prescribed drugs.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And much of it is due to the fact that the mothers use drugs.
HYPOTHESIS: Mothers are not on doctor's orders or prescribed drugs.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
62	And much of it is due to the fact that the mothers use drugs.	The mothers take drugs.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And much of it is due to the fact that the mothers use drugs.
HYPOTHESIS: The mothers take drugs.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The hypothesis does not contradict or entail the premise.<eos>"
63	Yes, it is very pleasant when it rains.	I don't have a problem with rain.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yes, it is very pleasant when it rains.
HYPOTHESIS: I don't have a problem with rain.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
The label is neutral.<eos>"
64	Yes, it is very pleasant when it rains.	It's nice and rainy.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yes, it is very pleasant when it rains.
HYPOTHESIS: It's nice and rainy.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The hypothesis does not contradict or entail the premise.<eos>"
65	Yes, it is very pleasant when it rains.	It is even worse when the sun is constant.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yes, it is very pleasant when it rains.
HYPOTHESIS: It is even worse when the sun is constant.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
